Date,PX_LAST,YLD_YTM_MID,Equity,Debt,Debt-VRR,Debt-FAR,Hybrid,Equity.1,Debt.1,Hybrid.1,Solution Oriented,Other,AIF,Total
2011-01-31,97.365,8.545,-4813,10179,,,,,,,,,,5366
2011-02-28,97.65,8.517,-4585,1317,,,,,,,,,,-3268
2011-03-31,99.45,8.349,6896,-16,,,,,,,,,,6880
2011-04-29,98.1,8.475,7211,-16,,,,,,,,,,7195
2011-05-31,96.1,8.668,-6613,2338,,,,,,,,,,-4275
2011-06-30,97.4,8.543,4575,310,,,,,,,,,,4885
2011-07-29,95.6,8.718,8030,2623,,,,,,,,,,10653
2011-08-31,96.8825,8.592,-10836,2932,,,,,,,,,,-7904
2011-09-30,96.87,8.593,-159,-1706,,,,,,,,,,-1865
2011-10-31,92.76,9.007,1678,1404,,,,,,,,,,3082
2011-11-30,91.75,9.114,-4198,932,,,,,,,,,,-3266
2011-12-30,95.0,8.781,100,21775,,,,,,,,,,21875
2012-01-31,96.625,8.619,10355,15970,,,,,,,,,,26325
2012-02-29,97.12,8.57,25212,10015,,,,,,,,,,35227
2012-03-30,95.83,8.696,8382,-6588,,,,,,,,,,1794
2012-04-30,94.75,8.805,-1109,-3789,,,,,,,,,,-4898
2012-06-29,97.0,8.584,-503,1679,,,,,,,,,,1176
2012-07-31,97.2,8.565,10276,3391,,,,,,,,,,13667
2012-08-31,96.55,8.627,10804,264,,,,,,,,,,11068
2012-09-28,98.0675,8.48,19262,623,,,,,,,,,,19885
2012-10-31,99.4,8.354,11365,7853,,,,,,,,,,19218
2012-11-30,98.36,8.453,9579,290,,,,,,,,,,9869
2012-12-31,100.3,8.272,25086,1704,,,,,,,,,,26790
2013-01-31,102.26,8.093,22059,2948,,,,,,,,,,25007
2013-02-28,103.2,8.008,24440,4000,,,,,,,,,,28440
2013-03-29,100.9,8.215,9125,5796,,,,,,,,,,14921
2013-04-30,101.25,8.183,5413,5334,,,,,,,,,,10747
2013-05-31,108.9,7.525,22168,5968,,,,,,,,,,28136
2013-06-28,105.13,7.84,-11027,-33135,,,,,,,,,,-44162
2013-07-31,96.0,8.686,-6087,-12039,,,,,,,,,,-18126
2013-12-31,89.135,9.42,16087,5291,,,,,,,,,,21378
2014-05-30,92.8,9.019,14007,19771,,,,,,,,,,33778
2014-06-30,96.0,8.69,13990,16715,,,,,,,,,,30705
2014-07-31,95.9,8.7,13110,22935,,,,,,,,,,36045
2014-09-30,96.39,8.65,5104,15869,,,,,,,,,,20973
2014-10-31,99.4,8.355,-1172,17901,,,,,,,,,,16729
2014-11-28,101.3,8.177,13756,11723,,,,,,,,,,25479
2014-12-31,103.69,7.96,1036,11189,,,,,,,,,,12225
2015-01-30,106.38,7.722,12919,20768,,,,,,,,,,33687
2015-02-27,106.35,7.724,11475,13089,,,,,,,,,,24564
2015-03-31,105.04,7.837,12076,8649,,,,,,,,,,20725
2015-04-30,104.0,7.929,11721,3610,,,,,,,,,,15331
2015-05-29,103.5,7.974,-5769,-8503,,,,,,,,,,-14272
2015-06-30,101.59,8.15,-3344,1737,,,,,,,,,,-1607
2015-07-31,102.55,8.06,5321,2,,,,,,,,,,5323
2015-08-31,102.99,8.019,-16878,-646,,,,,,,,,,-17524
2015-09-30,104.85,7.851,-6477,690,,,,,,,,,,-5787
2015-10-30,104.55,7.877,6649,15703,,,,,,,,,,22352
2015-11-30,102.95,8.022,-7074,-3754,,,,,,,,,,-10828
2015-12-31,102.27,8.085,-2818,-5489,,,,,,,,,,-8307
2016-02-29,100.0,8.298,-5522,-8194,,,,,,,,,,-13716
2016-03-31,103.8,7.942,21142,-1477,,,,,,,,,,19665
2016-04-29,105.0,7.834,8415,6418,,,,,,,,,,14833
2016-05-31,104.4,7.888,2542,-4409,,,,,,,,,,-1867
2016-06-30,105.8,7.763,3714,-6221,,,,,,,,,,-2507
2016-07-29,109.6,7.435,12611,6847,,,,,,,,,,19458
2016-08-31,110.96,7.32,9071,-2626,,,,,,,,,,6445
2016-09-30,112.85,7.165,10444,9789,,,,,,,,,,20233
2016-10-31,112.8,7.168,-4306,-6000,,,,,,,,,,-10306
2016-11-30,117.7,6.784,-18244,-21151,,,,,,,,,,-39395
2016-12-30,117.5,6.799,-8177,-18933,,,,,,,,,,-27110
2017-01-31,112.0,7.229,-1177,-2319,,,,,,,,,,-3496
2017-04-28,107.5,7.605,2394,20364,,,,,,,,,,22758
2017-05-31,107.66,7.591,7711,19155,,,,,,,,,,26866
2017-06-30,112.5,7.182,3617,25685,,,,,,,,,,29302
2017-07-31,112.6,7.171,5161,18867,,,,,,,,,,24028
2017-08-31,111.7,7.243,-12770,15447,,,,,,,,,,2677
2017-10-31,109.55,7.422,3055,16064,,,,,,,,,,19119
2017-11-30,108.0,7.555,19728,531,,,,,,,,,,20258
2017-12-29,106.0,7.733,-5883,2350,,,-11.0,,,,,,,-3544
2018-01-31,105.2,7.804,13781,8523,,,-32.0,,,,,,,22272
2018-02-28,103.26,7.983,-11423,-254,,,3.0,,,,,,,-11674
2018-03-30,106.02,7.727,11654,-9044,,,51.0,,,,,,,2662
2018-04-30,108.57,7.5,-5552,-10036,,,26.0,,,,,,,-15561
2018-11-30,104.0,7.91,5981,5610,,,4.0,,,,,,,11595
2018-12-31,107.0,7.632,3143,4749,,,-3.0,,,,,,,7889
2019-01-31,106.52,7.674,-4262,-1301,,,7.0,,,,,,,-5556
2019-02-28,104.85,7.827,17220,-6037,,,871.0,,,,,,,12053
2019-03-29,106.92,7.635,33981,12002,,,2769.0,,,,,,,48751
2019-04-30,105.9,7.728,21193,-5099,,,634.0,,,,,,,16728
2019-05-31,108.45,7.495,7920,1187,,,2264.0,,,,,,,11370
2019-06-28,113.15,7.087,2596,8319,,,2196.0,,,,,,,13111
2019-07-31,118.0625,6.685,-12419,9433,,,-17.0,,,,,,,-3003
2019-08-30,114.05,7.007,-17592,11672,,,49.0,,,,,,,-5871
2019-10-31,111.95,7.181,12368,3670,,,31.0,,,,,,,16069
2019-11-29,111.9375,7.18,25231,-2358,,,126.0,,,,,,,22999
2019-12-31,112.65,7.118,7338,-4616,,,40.0,,,,,,,2762
2020-01-31,112.4,7.137,12123,-11648,529.0,,-46.0,,,,,,,957
2020-02-28,115.43,6.879,1820,2097,2637.0,,2416.0,,,,,,,8970
2020-03-31,115.85,6.841,-61973,-60376,4165.0,,-19.0,,,,,,,-118203
2020-04-30,116.0,6.827,-6884,-12552,4033.0,,544.0,,,,,,,-14859
2020-05-29,116.4,6.792,14569,-22935,1000.0,,11.0,,,,,,,-7356
2020-07-31,119.47,6.54,7563,-2476,-1786.0,,1.0,,,,,,,3301
2020-08-31,117.41,6.7,47080,-3310,2762.0,,3347.0,,,,,,,49879
2020-09-30,117.4,6.698,-7783,3958,406.0,,2222.0,,,,,,,-1196
2020-10-30,116.7,6.754,19541,1641,851.0,,-207.0,,,,,,,21826
2020-11-30,118.25,6.623,60358,-1806,4399.0,,-169.0,,,,,,,62782
2021-01-29,119.8275,6.49,19473,-2518,-2306.0,,-17.0,,,,,,,14631
2021-02-26,115.04,6.88,25787,-6488,4364.0,,350.0,,,,,,,24013
2021-03-31,115.25,6.86,10482,-6492,13314.0,,-281.0,,,,,,,17023
2021-04-30,116.36,6.763,-9659,-118,342.0,,599.0,,,,,,,-8836
2021-06-30,115.65,6.819,17215,-4829,883.0,,-295.0,,,,,,,12974
2021-07-30,112.95,7.05,-11308,-782,4817.0,,-138.0,,,,,,,-7410
2021-09-30,115.895,6.788,13154,12804,559.0,,1239.0,,,,,,,27756
2021-12-31,114.0,6.944,-19026,-11799,1391.0,,-269.0,,,,,,,-29702
2022-01-31,112.855,7.045,-33303,5194,-2114.0,,1697.0,,,,,,,-28526
2022-02-28,112.65,7.059,-35592,-3073,487.0,,110.0,,,,,,,-38068
2022-03-31,111.3,7.178,-41123,-5632,-3244.0,,-68.0,,,,,,,-50068
2022-04-29,109.77,7.318,-17144,-4439,-1175.0,,69.0,,,,,,,-22688
2022-05-31,107.2,7.562,-39993,-5506,9043.0,,-62.0,,,,,,,-36518
2022-06-30,104.6925,7.81,-50203,-1414,87.0,,108.0,,,,,,,-51422
2022-07-29,107.45,7.536,4989,-2056,-785.0,,-176.0,,,,,,,1971
2022-08-31,108.6875,7.413,51204,3845,2997.0,,-1525.0,,,,,,,56521
2022-10-31,107.43,7.531,-8,-3532,762.0,,-301.0,,,,,,,-3080
2022-11-30,108.8,7.397,36239,-1637,-540.0,,-214.0,,,,,,,33847
2022-12-30,108.39,7.435,11119,-1673,-272.0,,-4.0,,,,,,,9171
2023-01-31,109.15,7.36,-28852,3531,-1076.0,,-146.0,,,,,,,-26544
2023-02-28,108.55,7.414,-5294,2436,-1044.0,,-237.0,,,,,,,-4139
2023-03-31,108.755,7.392,7936,-2505,-727.0,,1195.0,,,,,,,5899
2023-04-28,110.39,7.232,11631,806,1235.0,,-126.0,,,,,,,13545
2023-06-30,111.54,7.12,47148,9178,-242.0,,173.0,,,,,,,56258
2023-07-31,110.34,7.23,46618,3726,-2227.0,,-140.0,,,,,,,47977
2023-08-31,109.545,7.304,12262,7733,-2933.0,,1276.0,,,,,,,18338
2023-09-29,109.8375,7.273,-14768,938,54.0,,-36.0,,,,,,,-13810
2023-10-31,107.825,7.47,-24548,6382,406.0,,-115.0,,,,,,,-17875
2023-11-30,108.5375,7.397,9001,14860,737.0,,-52.0,,,,,,,24546
2023-12-29,109.15,7.335,66135,18302,-4146.0,,4247.0,,,,,,,84537
2024-02-29,111.09,7.14,1539,22419,862.0,-,6997.0,-,-,-,-,-,-,31817
2024-03-29,111.21,7.123,35098,13602,2478.0,-,818.0,-,-,-,-,-,-,51996
2024-04-30,109.8875,7.25,-8671,-10949,3267.0,-,94.0,-,-,-,-,-,-,-16260
2024-05-31,110.15,7.224,-25586,8761,4283.0,-,-369.0,-,-,-,-,-,-,-12911
2024-06-28,112.04,7.035,26565,14955,-973.0,-,1211.0,-,-,-,-,-,-,41757
2024-07-31,112.38,6.997,32365,22363,-6189.0,-,257.0,-,-,-,-,-,-,48796
2024-08-30,112.93,6.94,7320,17960,-885.0,0,1098.0,0,0,0,0,0,0,25493
,113.79,6.853,57724,1299,8592.0,22959,2455.0,-14,891,-8,0,-359,0,93538
